taxonomy_code,taxonomy_type,classification,specialization,is_physician,campaign_bucket
2084P0804X,Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Child & Adolescent Psychiatry,true,Specialist
2084P0805X,Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Geriatric Psychiatry,true,Specialist
2084P2900X,Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Pain Medicine,true,Specialist
2084S0010X,Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Sports Medicine,true,Specialist
2084S0012X,Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Sleep Medicine,true,Specialist
2084V0102X,Allopathic & Osteopathic Physicians,Psychiatry & Neurology,Vascular Neurology,true,Specialist
207N00000X,Allopathic & Osteopathic Physicians,Dermatology,,true,Specialist
207ND0101X,Allopathic & Osteopathic Physicians,Dermatology,MOHS-Micrographic Surgery,true,Surgical
207ND0900X,Allopathic & Osteopathic Physicians,Dermatology,Dermatopathology,true,Specialist
207NI0002X,Allopathic & Osteopathic Physicians,Dermatology,Clinical & Laboratory Dermatological Immunology,true,Specialist
207NP0225X,Allopathic & Osteopathic Physicians,Dermatology,Pediatric Dermatology,true,Specialist
207NS0135X,Allopathic & Osteopathic Physicians,Dermatology,Procedural Dermatology,true,Specialist
207P00000X,Allopathic & Osteopathic Physicians,Emergency Medicine,,false,
207PE0004X,Allopathic & Osteopathic Physicians,Emergency Medicine,Emergency Medical Services,false,
207PE0005X,Allopathic & Osteopathic Physicians,Emergency Medicine,Undersea and Hyperbaric Medicine,false,
207PH0002X,Allopathic & Osteopathic Physicians,Emergency Medicine,Hospice and Palliative Medicine,false,
207PP0204X,Allopathic & Osteopathic Physicians,Emergency Medicine,Pediatric Emergency Medicine,false,
207PS0010X,Allopathic & Osteopathic Physicians,Emergency Medicine,Sports Medicine,false,
207PT0002X,Allopathic & Osteopathic Physicians,Emergency Medicine,Medical Toxicology,false,
208M00000X,Allopathic & Osteopathic Physicians,Hospitalist,,false,
